-0.097475,0.033139,-0.018644,-0.026827,-0.018819,0.079189,-0.01055,-0.0086665,-0.018751,0.04172
-0.11528,0.00036124,-0.048765,-0.026936,-0.013098,0.052352,0.042241,-0.01902,-0.01264,-0.021455
-0.045516,0.015912,-0.015118,-0.011583,0.031121,0.0569,-0.02091,-0.01052,-0.025763,-0.01702
-0.25461,0.07723,-0.0026138,0.016763,-0.012563,0.090985,-0.028083,0.036113,-0.051112,0.0095851
-0.25461,0.07723,-0.0026138,0.016763,-0.012563,0.090985,-0.028083,0.036113,-0.051112,0.0095851
-0.10404,0.0053794,-0.022953,-0.045927,-0.0097101,0.061068,0.069156,-0.013716,-0.032249,-0.012317
0.19642,-0.068657,0.033598,-0.021319,0.018644,0.11047,0.03112,0.12817,0.099424,-0.18545
-0.14232,0.025411,-0.0089015,-0.0084413,0.0047296,0.078481,-0.032575,0.0027526,0.016052,0.033287
-0.10328,0.015287,-0.039068,-0.023004,0.0028013,0.050936,-0.015812,-0.0039123,-0.04687,0.0028329
-0.071321,0.089313,0.027657,0.067394,-0.12243,0.044626,0.15027,0.016483,-0.026986,0.1375
-0.10363,0.046707,-0.047451,-0.041558,-0.024486,0.057352,-0.0704,-0.0080352,0.049843,0.00263
-0.10363,0.046707,-0.047451,-0.041558,-0.024486,0.057352,-0.0704,-0.0080352,0.049843,0.00263
-0.11976,0.024113,-0.02946,-0.0094229,0.0034444,0.05505,0.0181,-0.0032911,-0.05155,-0.0068321
-0.036513,0.054798,0.0019309,-0.064463,0.045689,0.049458,-0.028713,0.013913,0.015141,-0.022724
0.18236,-0.072409,0.074524,0.047417,-0.039375,0.033119,-0.037637,0.038394,-0.011531,-0.012918
-0.037679,0.031011,-0.019217,-0.034982,-0.0007512,0.062173,-0.038703,-0.048503,0.011843,-0.044027
-0.076062,0.021029,0.011836,-0.0095046,0.0069645,0.05526,0.024732,0.015981,-0.044025,-0.037765
0.13379,-0.106,0.057374,0.058237,-0.086229,0.13069,0.020426,-0.015765,-0.030895,0.029084
